MARCA,MODELO,VERS_SISTEMA
8849,TANK2,13
Alldocube,iPlay_30,10
Apple,iPad,16.3.1
Apple,iPad,17.4
Apple,iPad,16.6
Apple,iPad,17.3.1
Apple,iPad,18.1.1
Apple,iPad,18
Apple,iPad,16.1
Apple,iPad,18.0.1
Apple,iPad,17.2
Apple,iPad,16.4.1
Apple,iPad,17.6.1
Apple,iPad,17.1.2
Apple,iPad,18.2
Apple,iPad,18.3.1
Apple,iPad,17.5.1
Apple,iPad,17.0.2
Apple,iPad,15.7
Apple,iPad,18.3
Apple,iPad (10th generation),18.4
Apple,iPad (10th generation),17.6.1
Apple,iPad (10th generation),18.3.2
Apple,iPad (5th generation),16.7.7
Apple,iPad (6th generation),17.7.3
Apple,iPad (6th generation),17.5.1
Apple,iPad (7th generation),17.6.1
Apple,iPad (9th generation),17.6.1
Apple,iPad Air (4th generation),17.2
Apple,iPad Air (4th generation),17.6.1
Apple,iPad Air (4th generation),18.3.2
Apple,iPad Mini 4,15.6.1
Apple,iPad Mini 5,18
Apple,iPad Mini 5,17.6.1
Apple,iPad Pro 10.5-inch,17.4.1
Apple,iPad Pro 11-inch (3rd generation),18.3.2
Apple,iPad Pro 11-inch (3rd generation),18.1.1
Apple,iPad Pro 11-inch (5th generation),18.4
Apple,iPad Pro 12.9-inch (3rd generation),17.5.1
Apple,iPad Pro 12.9-inch (3rd generation),17.3.1
Apple,iPhone,17.7
Apple,iPhone,17.5.1
Apple,iPhone,16.4.1
Apple,iPhone,18.3.2
Apple,iPhone,16.0.2
Apple,iPhone,16.0.3
Apple,iPhone,18.2
Apple,iPhone,18.2.1
Apple,iPhone,18.3.1
Apple,iPhone,17.4.1
Apple,iPhone,17.2.1
Apple,iPhone,16.3
Apple,iPhone,17
Apple,iPhone,18.3
Apple,iPhone,17.0.2
Apple,iPhone,17.2
Apple,iPhone,18.0.1
Apple,iPhone,16.1.1
Apple,iPhone,17.5
Apple,iPhone,16.7.2
Apple,iPhone,17.3
Apple,iPhone,18.1.1
Apple,iPhone,17.6
Apple,iPhone,16
Apple,iPhone,16.1
Apple,iPhone,17.3.1
Apple,iPhone,16.1.2
Apple,iPhone,17.1.1
Apple,iPhone,16.5
Apple,iPhone,17.7.2
Apple,iPhone,16.5.1
Apple,iPhone,16.0.1
Apple,iPhone,18.1
Apple,iPhone,16.3.1
Apple,iPhone,16.6.1
Apple,iPhone,17.0.1
Apple,iPhone,17.1
Apple,iPhone,16.6
Apple,iPhone,16.2
Apple,iPhone,18
Apple,iPhone,17.4
Apple,iPhone,17.1.2
Apple,iPhone,17.0.3
Apple,iPhone,17.7.1
Apple,iPhone,17.6.1
Apple,iPhone 11,17.0.3
Apple,iPhone 11,16.0.3
Apple,iPhone 11,15.7
Apple,iPhone 11,16.1
Apple,iPhone 11,18.1.1
Apple,iPhone 11,17.5
Apple,iPhone 11,16.1.2
Apple,iPhone 11,18.3.2
Apple,iPhone 11,17.6
Apple,iPhone 11,17.2
Apple,iPhone 11,17.5.1
Apple,iPhone 11,17.1
Apple,iPhone 11,17.7.1
Apple,iPhone 11,15.5
Apple,iPhone 11,15.6.1
Apple,iPhone 11,17.1.1
Apple,iPhone 11,15.3.1
Apple,iPhone 11,18.3
Apple,iPhone 11,17.7.2
Apple,iPhone 11,16.5
Apple,iPhone 11,16
Apple,iPhone 11,17.4
Apple,iPhone 11,15.6
Apple,iPhone 11,16.5.1
Apple,iPhone 11,18.2.1
Apple,iPhone 11,16.3
Apple,iPhone 11,16.0.2
Apple,iPhone 11,16.1.1
Apple,iPhone 11,17.7
Apple,iPhone 11,18.3.1
Apple,iPhone 11,16.7
Apple,iPhone 11,16.7.2
Apple,iPhone 11,18.1
Apple,iPhone 11,18.4
Apple,iPhone 11,18.0.1
Apple,iPhone 11,17.3.1
Apple,iPhone 11,18.2
Apple,iPhone 11,16.6.1
Apple,iPhone 11,17.0.2
Apple,iPhone 11,17.3
Apple,iPhone 11,16.2
Apple,iPhone 11,16.4
Apple,iPhone 11,18
Apple,iPhone 11,17.1.2
Apple,iPhone 11,16.3.1
Apple,iPhone 11,16.4.1
Apple,iPhone 11,16.6
Apple,iPhone 11,17.4.1
Apple,iPhone 11,14.7.1
Apple,iPhone 11,17.2.1
Apple,iPhone 11,15.4.1
Apple,iPhone 11,17.6.1
Apple,iPhone 11 Pro,16.5.1
Apple,iPhone 11 Pro,17.5.1
Apple,iPhone 11 Pro,17.3.1
Apple,iPhone 11 Pro,18.1
Apple,iPhone 11 Pro,16.3.1
Apple,iPhone 11 Pro,17.7
Apple,iPhone 11 Pro,18.0.1
Apple,iPhone 11 Pro,18
Apple,iPhone 11 Pro,16.1.1
Apple,iPhone 11 Pro,16.3
Apple,iPhone 11 Pro,16.2
Apple,iPhone 11 Pro,16.6
Apple,iPhone 11 Pro,18.3.2
Apple,iPhone 11 Pro,15.2
Apple,iPhone 11 Pro,17.7.1
Apple,iPhone 11 Pro,17.3
Apple,iPhone 11 Pro,17.4.1
Apple,iPhone 11 Pro,18.3.1
Apple,iPhone 11 Pro,16.6.1
Apple,iPhone 11 Pro,15.5
Apple,iPhone 11 Pro,17.6.1
Apple,iPhone 11 Pro,17.6
Apple,iPhone 11 Pro,17.2.1
Apple,iPhone 11 Pro,17.1.2
Apple,iPhone 11 Pro,18.2.1
Apple,iPhone 11 Pro,16.1
Apple,iPhone 11 Pro,18.3
Apple,iPhone 11 Pro,18.1.1
Apple,iPhone 11 Pro,15.1
Apple,iPhone 11 Pro Max,17.6.1
Apple,iPhone 11 Pro Max,16
Apple,iPhone 11 Pro Max,18.0.1
Apple,iPhone 11 Pro Max,16.5
Apple,iPhone 11 Pro Max,17.5.1
Apple,iPhone 11 Pro Max,17.1.2
Apple,iPhone 11 Pro Max,16.5.1
Apple,iPhone 11 Pro Max,16.1.1
Apple,iPhone 11 Pro Max,18.1
Apple,iPhone 11 Pro Max,18.2
Apple,iPhone 11 Pro Max,17.4.1
Apple,iPhone 11 Pro Max,15.5
Apple,iPhone 11 Pro Max,18
Apple,iPhone 11 Pro Max,17.3.1
Apple,iPhone 11 Pro Max,17.6
Apple,iPhone 11 Pro Max,17.7
Apple,iPhone 11 Pro Max,17.2.1
Apple,iPhone 11 Pro Max,15.7
Apple,iPhone 11 Pro Max,18.3.2
Apple,iPhone 11 Pro Max,17.4
Apple,iPhone 11 Pro Max,18.3
Apple,iPhone 11 Pro Max,18.1.1
Apple,iPhone 11 Pro Max,16.3.1
Apple,iPhone 11 Pro Max,16.2
Apple,iPhone 11 Pro Max,16.6
Apple,iPhone 11 Pro Max,18.3.1
Apple,iPhone 11 Pro Max,16.3
Apple,iPhone 11 Pro Max,18.2.1
Apple,iPhone 11 Pro Max,17.5
Apple,iPhone 12,17.4.1
Apple,iPhone 12,16
Apple,iPhone 12,17.5.1
Apple,iPhone 12,16.3
Apple,iPhone 12,17.6
Apple,iPhone 12,18.0.1
Apple,iPhone 12,16.0.2
Apple,iPhone 12,17.2.1
Apple,iPhone 12,16.4.1
Apple,iPhone 12,16.3.1
Apple,iPhone 12,15.7
Apple,iPhone 12,17.7.1
Apple,iPhone 12,16.6.1
Apple,iPhone 12,17.1.1
Apple,iPhone 12,17.1.2
Apple,iPhone 12,17.6.1
Apple,iPhone 12,18
Apple,iPhone 12,17.2
Apple,iPhone 12,17.5
Apple,iPhone 12,18.3.2
Apple,iPhone 12,17.0.3
Apple,iPhone 12,16.6
Apple,iPhone 12,16.0.3
Apple,iPhone 12,17.7
Apple,iPhone 12,17.4
Apple,iPhone 12,16.2
Apple,iPhone 12,16.5.1
Apple,iPhone 12,17.0.1
Apple,iPhone 12,18.3
Apple,iPhone 12,17.7.2
Apple,iPhone 12,18.1
Apple,iPhone 12,16.1
Apple,iPhone 12,18.4
Apple,iPhone 12,15.2
Apple,iPhone 12,16.5
Apple,iPhone 12,16.4
Apple,iPhone 12,17.3
Apple,iPhone 12,18.2
Apple,iPhone 12,18.3.1
Apple,iPhone 12,17.0.2
Apple,iPhone 12,16.7
Apple,iPhone 12,15.1.1
Apple,iPhone 12,15.1
Apple,iPhone 12,18.2.1
Apple,iPhone 12,15.5
Apple,iPhone 12,16.1.1
Apple,iPhone 12,17.3.1
Apple,iPhone 12,15.6.1
Apple,iPhone 12,18.1.1
Apple,iPhone 12,16.1.2
Apple,iPhone 12 Pro,17.4
Apple,iPhone 12 Pro,18.2.1
Apple,iPhone 12 Pro,16.6.1
Apple,iPhone 12 Pro,18.0.1
Apple,iPhone 12 Pro,17.2.1
Apple,iPhone 12 Pro,17.5
Apple,iPhone 12 Pro,16
Apple,iPhone 12 Pro,18.3.2
Apple,iPhone 12 Pro,17.5.1
Apple,iPhone 12 Pro,18.2
Apple,iPhone 12 Pro,17.0.2
Apple,iPhone 12 Pro,17.4.1
Apple,iPhone 12 Pro,18.1
Apple,iPhone 12 Pro,17.6.1
Apple,iPhone 12 Pro,17.7
Apple,iPhone 12 Pro,17.6
Apple,iPhone 12 Pro,18
Apple,iPhone 12 Pro,17
Apple,iPhone 12 Pro,16.1.1
Apple,iPhone 12 Pro,17.1.2
Apple,iPhone 12 Pro,16.4.1
Apple,iPhone 12 Pro,16.1.2
Apple,iPhone 12 Pro,16.2
Apple,iPhone 12 Pro,18.3
Apple,iPhone 12 Pro,18.1.1
Apple,iPhone 12 Pro,18.3.1
Apple,iPhone 12 Pro,18.4
Apple,iPhone 12 Pro,17.3
Apple,iPhone 12 Pro,17.3.1
Apple,iPhone 12 Pro,17.2
Apple,iPhone 12 Pro,16.6
Apple,iPhone 12 Pro,16.3.1
Apple,iPhone 12 mini,18.0.1
Apple,iPhone 12 mini,17.6
Apple,iPhone 12 mini,15.6.1
Apple,iPhone 12 mini,17.6.1
Apple,iPhone 12 mini,17.1.2
Apple,iPhone 12 mini,18.3.1
Apple,iPhone 12 mini,16.6
Apple,iPhone 12 mini,16.1.2
Apple,iPhone 12 mini,18.3
Apple,iPhone 12 mini,18.2
Apple,iPhone 12 mini,15.5
Apple,iPhone 12 mini,17.1.1
Apple,iPhone 12 mini,17.7
Apple,iPhone 12 mini,18.1
Apple,iPhone 12 mini,18.3.2
Apple,iPhone 12 mini,16.3.1
Apple,iPhone 12 mini,17.7.1
Apple,iPhone 12 mini,16.4.1
Apple,iPhone 12 mini,16.1.1
Apple,iPhone 12 mini,18.2.1
Apple,iPhone 12 mini,16.7
Apple,iPhone 12 mini,17.5.1
Apple,iPhone 12 mini,18.1.1
Apple,iPhone 12 mini,17.3.1
Apple,iPhone 12 mini,17
Apple,iPhone 12 mini,17.4.1
Apple,iPhone 12 mini,18
Apple,iPhone 12 mini,16.0.2
Apple,iPhone 12 mini,17.2.1
Apple,iPhone 13,16.1.2
Apple,iPhone 13,15.4.1
Apple,iPhone 13,18.0.1
Apple,iPhone 13,15.1.1
Apple,iPhone 13,17.4
Apple,iPhone 13,17.7
Apple,iPhone 13,16.5
Apple,iPhone 13,18.3.1
Apple,iPhone 13,17.1.1
Apple,iPhone 13,17
Apple,iPhone 13,18
Apple,iPhone 13,16
Apple,iPhone 13,16.6.1
Apple,iPhone 13,17.6.1
Apple,iPhone 13,17.4.1
Apple,iPhone 13,16.2
Apple,iPhone 13,17.3.1
Apple,iPhone 13,16.5.1
Apple,iPhone 13,17.5
Apple,iPhone 13,15.6.1
Apple,iPhone 13,17.7.1
Apple,iPhone 13,18.1
Apple,iPhone 13,16.1.1
Apple,iPhone 13,18.3
Apple,iPhone 13,17.1.2
Apple,iPhone 13,18.4
Apple,iPhone 13,17.3
Apple,iPhone 13,17.0.3
Apple,iPhone 13,16.0.2
Apple,iPhone 13,15.2
Apple,iPhone 13,18.2.1
Apple,iPhone 13,16.7.2
Apple,iPhone 13,16.0.3
Apple,iPhone 13,16.6
Apple,iPhone 13,17.2
Apple,iPhone 13,15.4
Apple,iPhone 13,15.5
Apple,iPhone 13,18.1.1
Apple,iPhone 13,18.2
Apple,iPhone 13,17.6
Apple,iPhone 13,18.3.2
Apple,iPhone 13,17.2.1
Apple,iPhone 13,16.7
Apple,iPhone 13,17.5.1
Apple,iPhone 13,17.0.2
Apple,iPhone 13,16.3
Apple,iPhone 13,16.3.1
Apple,iPhone 13,16.1
Apple,iPhone 13,16.4.1
Apple,iPhone 13 Pro,18.2
Apple,iPhone 13 Pro,18.4
Apple,iPhone 13 Pro,18.3.1
Apple,iPhone 13 Pro,16.5.1
Apple,iPhone 13 Pro,18.3
Apple,iPhone 13 Pro,17.0.1
Apple,iPhone 13 Pro,17.7
Apple,iPhone 13 Pro,17.0.2
Apple,iPhone 13 Pro,15.5
Apple,iPhone 13 Pro,16.7.2
Apple,iPhone 13 Pro,17.3
Apple,iPhone 13 Pro,17.6.1
Apple,iPhone 13 Pro,16.1.1
Apple,iPhone 13 Pro,17.5.1
Apple,iPhone 13 Pro,18.2.1
Apple,iPhone 13 Pro,16.6.1
Apple,iPhone 13 Pro,16.1
Apple,iPhone 13 Pro,18.5
Apple,iPhone 13 Pro,16.1.2
Apple,iPhone 13 Pro,18
Apple,iPhone 13 Pro,17.6
Apple,iPhone 13 Pro,17.1.1
Apple,iPhone 13 Pro,17.4
Apple,iPhone 13 Pro,17.2.1
Apple,iPhone 13 Pro,16.3.1
Apple,iPhone 13 Pro,17.4.1
Apple,iPhone 13 Pro,16
Apple,iPhone 13 Pro,18.1.1
Apple,iPhone 13 Pro,16.2
Apple,iPhone 13 Pro,17.7.2
Apple,iPhone 13 Pro,18.1
Apple,iPhone 13 Pro,17.3.1
Apple,iPhone 13 Pro,18.3.2
Apple,iPhone 13 Pro,17.5
Apple,iPhone 13 Pro,17.7.1
Apple,iPhone 13 Pro,16.6
Apple,iPhone 13 Pro,18.0.1
Apple,iPhone 13 Pro,16.0.2
Apple,iPhone 13 Pro,16.0.3
Apple,iPhone 13 Pro,17.1.2
Apple,iPhone 13 Pro,17.1
Apple,iPhone 13 Pro Max,18.2
Apple,iPhone 13 Pro Max,17.5.1
Apple,iPhone 13 Pro Max,17.4
Apple,iPhone 13 Pro Max,18.1.1
Apple,iPhone 13 Pro Max,17.2
Apple,iPhone 13 Pro Max,16.1.1
Apple,iPhone 13 Pro Max,17.1.2
Apple,iPhone 13 Pro Max,17.6.1
Apple,iPhone 13 Pro Max,18
Apple,iPhone 13 Pro Max,18.3.2
Apple,iPhone 13 Pro Max,17.6
Apple,iPhone 13 Pro Max,17.5
Apple,iPhone 13 Pro Max,16.7.2
Apple,iPhone 13 Pro Max,16.2
Apple,iPhone 13 Pro Max,16.7.1
Apple,iPhone 13 Pro Max,17.4.1
Apple,iPhone 13 Pro Max,16.1
Apple,iPhone 13 Pro Max,18.3
Apple,iPhone 13 Pro Max,17.7
Apple,iPhone 13 Pro Max,15.5
Apple,iPhone 13 Pro Max,18.1
Apple,iPhone 13 Pro Max,16.3.1
Apple,iPhone 13 Pro Max,17.7.2
Apple,iPhone 13 Pro Max,16.3
Apple,iPhone 13 Pro Max,17.0.3
Apple,iPhone 13 Pro Max,17.3.1
Apple,iPhone 13 Pro Max,16.6
Apple,iPhone 13 Pro Max,16.6.1
Apple,iPhone 13 Pro Max,16.0.3
Apple,iPhone 13 Pro Max,18.0.1
Apple,iPhone 13 Pro Max,18.3.1
Apple,iPhone 13 Pro Max,18.2.1
Apple,iPhone 13 Pro Max,16.1.2
Apple,iPhone 13 Pro Max,16
Apple,iPhone 13 Pro Max,17.2.1
Apple,iPhone 13 Pro Max,15.6.1
Apple,iPhone 13 Pro Max,15.4.1
Apple,iPhone 13 Pro Max,17.1
Apple,iPhone 13 mini,16.0.2
Apple,iPhone 13 mini,17.5.1
Apple,iPhone 13 mini,18.1.1
Apple,iPhone 13 mini,16
Apple,iPhone 13 mini,17.6
Apple,iPhone 13 mini,16.1.1
Apple,iPhone 13 mini,16.6
Apple,iPhone 13 mini,18.2
Apple,iPhone 13 mini,16.6.1
Apple,iPhone 13 mini,18.4
Apple,iPhone 13 mini,16.2
Apple,iPhone 13 mini,18.0.1
Apple,iPhone 13 mini,17.7
Apple,iPhone 13 mini,16.1.2
Apple,iPhone 13 mini,18.1
Apple,iPhone 13 mini,16.1
Apple,iPhone 13 mini,18.3.2
Apple,iPhone 13 mini,17.7.1
Apple,iPhone 13 mini,18.3.1
Apple,iPhone 13 mini,16.5.1
Apple,iPhone 13 mini,16.3.1
Apple,iPhone 13 mini,17.4
Apple,iPhone 13 mini,17.3.1
Apple,iPhone 13 mini,17.5
Apple,iPhone 13 mini,18
Apple,iPhone 13 mini,18.3
Apple,iPhone 13 mini,16.3
Apple,iPhone 13 mini,17.2.1
Apple,iPhone 13 mini,18.2.1
Apple,iPhone 13 mini,17.6.1
Apple,iPhone 13 mini,17.4.1
Apple,iPhone 14,16.1
Apple,iPhone 14,16.0.2
Apple,iPhone 14,18.3
Apple,iPhone 14,17.1.2
Apple,iPhone 14,18.4
Apple,iPhone 14,16.5.1
Apple,iPhone 14,18.1
Apple,iPhone 14,18
Apple,iPhone 14,18.3.1
Apple,iPhone 14,18.3.2
Apple,iPhone 14,17.4.1
Apple,iPhone 14,18.0.1
Apple,iPhone 14,18.1.1
Apple,iPhone 14,17.6.1
Apple,iPhone 14,17.5.1
Apple,iPhone 14,18.2
Apple,iPhone 14 Plus,18.2
Apple,iPhone 14 Plus,17.5.1
Apple,iPhone 14 Plus,18.2.1
Apple,iPhone 14 Plus,18.1.1
Apple,iPhone 14 Plus,17.6.1
Apple,iPhone 14 Plus,18.4
Apple,iPhone 14 Plus,18.3.2
Apple,iPhone 14 Plus,18.3.1
Apple,iPhone 14 Pro,18.2.1
Apple,iPhone 14 Pro,17.6.1
Apple,iPhone 14 Pro,18
Apple,iPhone 14 Pro,18.2
Apple,iPhone 14 Pro,17.5.1
Apple,iPhone 14 Pro,18.3
Apple,iPhone 14 Pro,18.4
Apple,iPhone 14 Pro,16.6.1
Apple,iPhone 14 Pro,18.3.2
Apple,iPhone 14 Pro,16.3.1
Apple,iPhone 14 Pro,18.3.1
Apple,iPhone 14 Pro,18.1
Apple,iPhone 14 Pro,16.5.1
Apple,iPhone 14 Pro,18.1.1
Apple,iPhone 14 Pro,16.2
Apple,iPhone 14 Pro,18.0.1
Apple,iPhone 14 Pro Max,18.0.1
Apple,iPhone 14 Pro Max,18.2.1
Apple,iPhone 14 Pro Max,18.3
Apple,iPhone 14 Pro Max,18.1
Apple,iPhone 14 Pro Max,18.4
Apple,iPhone 14 Pro Max,18.3.2
Apple,iPhone 14 Pro Max,18.2
Apple,iPhone 14 Pro Max,17.0.1
Apple,iPhone 14 Pro Max,18
Apple,iPhone 14 Pro Max,17.7.2
Apple,iPhone 14 Pro Max,18.1.1
Apple,iPhone 14 Pro Max,17.6.1
Apple,iPhone 14 Pro Max,17.5.1
Apple,iPhone 14 Pro Max,18.3.1
Apple,iPhone 14 Pro Max,16.4.1
Apple,iPhone 15,18.1
Apple,iPhone 15,18.3.2
Apple,iPhone 15,18.0.1
Apple,iPhone 15,17.6
Apple,iPhone 15,18.3.1
Apple,iPhone 15,18.2.1
Apple,iPhone 15,18.3
Apple,iPhone 15,17.6.1
Apple,iPhone 15,18.1.1
Apple,iPhone 15,17.5.1
Apple,iPhone 15,18
Apple,iPhone 15,18.4
Apple,iPhone 15 Plus,18.3.2
Apple,iPhone 15 Plus,17.6.1
Apple,iPhone 15 Plus,18.3.1
Apple,iPhone 15 Plus,18.1
Apple,iPhone 15 Plus,18.1.1
Apple,iPhone 15 Plus,18.2.1
Apple,iPhone 15 Pro,18.3.2
Apple,iPhone 15 Pro,18.2.1
Apple,iPhone 15 Pro,18.4
Apple,iPhone 15 Pro,18.1.1
Apple,iPhone 15 Pro,18.1
Apple,iPhone 15 Pro,18.3.1
Apple,iPhone 15 Pro,18.0.1
Apple,iPhone 15 Pro,17.6.1
Apple,iPhone 15 Pro,18.2
Apple,iPhone 15 Pro,17.5.1
Apple,iPhone 15 Pro,18.3
Apple,iPhone 15 Pro Max,17.7
Apple,iPhone 15 Pro Max,18
Apple,iPhone 15 Pro Max,18.1.1
Apple,iPhone 15 Pro Max,18.3.2
Apple,iPhone 15 Pro Max,18.1
Apple,iPhone 15 Pro Max,18.0.1
Apple,iPhone 15 Pro Max,18.2
Apple,iPhone 15 Pro Max,18.2.1
Apple,iPhone 15 Pro Max,17.6
Apple,iPhone 15 Pro Max,18.3
Apple,iPhone 15 Pro Max,18.4
Apple,iPhone 15 Pro Max,18.3.1
Apple,iPhone 15 Pro Max,17.6.1
Apple,iPhone 16,18.4
Apple,iPhone 16,18.0.1
Apple,iPhone 16,18.1.1
Apple,iPhone 16,18.3
Apple,iPhone 16,18.3.1
Apple,iPhone 16,18.3.2
Apple,iPhone 16,18.2
Apple,iPhone 16,18.1
Apple,iPhone 16,18.2.1
Apple,iPhone 16 Plus,18.3.2
Apple,iPhone 16 Plus,18.2
Apple,iPhone 16 Plus,18.3.1
Apple,iPhone 16 Plus,18.4
Apple,iPhone 16 Pro,18.4
Apple,iPhone 16 Pro,18.0.1
Apple,iPhone 16 Pro,18.3.2
Apple,iPhone 16 Pro,18.2.1
Apple,iPhone 16 Pro,18.3
Apple,iPhone 16 Pro,18.3.1
Apple,iPhone 16 Pro,18.1.1
Apple,iPhone 16 Pro,18.1
Apple,iPhone 16 Pro,18.2
Apple,iPhone 16 Pro Max,18.3.2
Apple,iPhone 16 Pro Max,18.4
Apple,iPhone 16 Pro Max,18.3.1
Apple,iPhone 16 Pro Max,18.3
Apple,iPhone 16 Pro Max,18.1.1
Apple,iPhone 16 Pro Max,18.1
Apple,iPhone 16 Pro Max,18.2
Apple,iPhone 16 Pro Max,18.2.1
Apple,iPhone 16 Pro Max,18.0.1
Apple,iPhone 6s,15.8.1
Apple,iPhone 6s,15.7.3
Apple,iPhone 6s,15.7.9
Apple,iPhone 6s,15.8
Apple,iPhone 6s,15.8.2
Apple,iPhone 6s,15.7.8
Apple,iPhone 6s,15.8.3
Apple,iPhone 6s,15.3
Apple,iPhone 6s,15.7.6
Apple,iPhone 6s,15.6.1
Apple,iPhone 6s,14.4.1
Apple,iPhone 6s Plus,13.3
Apple,iPhone 6s Plus,15.8.3
Apple,iPhone 6s Plus,15.7.6
Apple,iPhone 6s Plus,15.8.2
Apple,iPhone 7,15.8.3
Apple,iPhone 7,15.8.1
Apple,iPhone 7,15.7.5
Apple,iPhone 7,15.8
Apple,iPhone 7,15.2
Apple,iPhone 7,15.7.1
Apple,iPhone 7,15.0.2
Apple,iPhone 7,15.8.2
Apple,iPhone 7 Plus,15.8.1
Apple,iPhone 7 Plus,14.7.1
Apple,iPhone 7 Plus,15.8
Apple,iPhone 7 Plus,15.8.2
Apple,iPhone 7 Plus,15.5
Apple,iPhone 7 Plus,15.8.3
Apple,iPhone 8,16.5
Apple,iPhone 8,15.5
Apple,iPhone 8,15.7.2
Apple,iPhone 8,16.7.4
Apple,iPhone 8,15.6.1
Apple,iPhone 8,16.1.1
Apple,iPhone 8,16.3.1
Apple,iPhone 8,16.7.5
Apple,iPhone 8,15.4
Apple,iPhone 8,16.7.1
Apple,iPhone 8,16.7.10
Apple,iPhone 8,16.7.7
Apple,iPhone 8,16
Apple,iPhone 8,15.3.1
Apple,iPhone 8,16.1.2
Apple,iPhone 8,16.7.2
Apple,iPhone 8,16.7.8
Apple,iPhone 8,16.3
Apple,iPhone 8 Plus,16.7.4
Apple,iPhone 8 Plus,16.5.1
Apple,iPhone 8 Plus,16.3.1
Apple,iPhone 8 Plus,16.5
Apple,iPhone 8 Plus,16.7.9
Apple,iPhone 8 Plus,16.7.7
Apple,iPhone 8 Plus,16.7.10
Apple,iPhone 8 Plus,16.3
Apple,iPhone 8 Plus,16.7.8
Apple,iPhone 8 Plus,15.6
Apple,iPhone 8 Plus,16.7.5
Apple,iPhone 8 Plus,16
Apple,iPhone 8 Plus,16.7.2
Apple,iPhone 8 Plus,16.1.1
Apple,iPhone SE,15.8.3
Apple,iPhone SE,18
Apple,iPhone SE,17.4
Apple,iPhone SE,15.6.1
Apple,iPhone SE,16.6.1
Apple,iPhone SE,18.1.1
Apple,iPhone SE,18.2
Apple,iPhone SE,17.6
Apple,iPhone SE,16.2
Apple,iPhone SE,17.5.1
Apple,iPhone SE,18.3
Apple,iPhone SE,16.7
Apple,iPhone SE,15
Apple,iPhone SE,15.8.2
Apple,iPhone SE,17.4.1
Apple,iPhone SE,15.6
Apple,iPhone SE,15.7.3
Apple,iPhone SE,16.6
Apple,iPhone SE,18.2.1
Apple,iPhone SE,16.3
Apple,iPhone SE,17.3.1
Apple,iPhone SE,18.1
Apple,iPhone SE,17.3
